Ndex,Pokemon,Type,,Evolutionary Stage,Pace,Attributes,,,,,Physical Attributes,,,,Derived Statistics,,,General Skills,,,,,Aggressive Skills,,Specialist Skills,,,,,Edges,,,,Hindrances,,Environment,,,,,,,,,,Rareness,,,Family Link
#049,Venomoth,Bug,Poison,2,8,8,6,6,8,6,0,0,0,0,-2,5,5,8,6,4,6,0,6,8,0,0,0,4,0,Flight,,,,Ugly,,0,1,0,0,0,0,0,0,0,1,20,4,3,Venonat
#050,Diglett,Ground,,1,6,6,6,6,6,6,0,0,2,0,2,4,3,0,6,8,6,0,4,4,0,0,0,4,4,Cute,Burrowing,,,,,0,1,0,0,0,0,0,0,0,0,15,10,2,Diglett
#051,Dugtrio,Ground,,2,8,8,6,8,6,8,0,0,0,0,0,6,6,6,6,10,6,0,8,8,0,0,0,4,4,Burrowing,,,,,,0,1,0,0,0,0,0,0,0,0,30,4,4,Diglett
#052,Meowth,Normal,,1,6,6,6,6,6,6,0,0,1,0,2,5,4,4,6,8,6,4,6,4,8,0,6,4,6,Cute,,,,,,0,0,0,0,0,0,1,1,0,1,15,8,3,Meowth
#053,Persian,Normal,,2,8,8,8,8,8,8,0,0,0,0,2,6,6,6,6,8,6,4,8,8,8,0,8,6,6,Majestic,,,,,,0,0,0,0,0,0,1,1,0,1,30,4,4,Meowth
#054,Psyduck,Water,,1,4,4,4,4,8,6,0,0,1,0,0,4,4,0,4,0,4,4,4,6,0,0,4,0,0,Aquatic,,,,,,0,0,0,1,0,0,1,0,0,0,15,6,2,Psyduck
#055,Golduck,Water,,2,6,8,8,8,10,8,0,0,0,0,0,6,6,8,8,8,6,10,8,10,4,0,6,0,0,Aquatic,,,,,,0,0,0,1,0,0,1,0,0,0,30,4,4,Psyduck
#056,Mankey,Fighting,,1,6,8,4,6,6,6,0,0,1,0,0,6,4,4,6,8,6,6,8,6,8,0,6,4,0,,,,,Rage,,0,0,0,0,1,0,0,0,0,1,15,6,4,Mankey
#057,Primeape,Fighting,,2,6,8,6,8,8,8,0,0,0,0,-2,7,6,8,6,8,6,6,10,6,8,0,6,6,0,,,,,Ugly,Rage,0,0,0,0,1,0,0,0,0,1,30,2,5,Mankey
#058,Growlithe,Fire,,1,6,6,6,6,8,6,0,0,1,0,2,5,4,4,8,6,6,4,6,8,4,0,0,8,6,Cute,,,,,,0,0,0,0,0,0,1,0,1,0,15,4,3,Growlithe
#059,Arcanine,Fire,,2,10,10,8,10,10,8,0,0,0,1,2,6,7,8,6,6,6,4,8,10,4,0,0,10,8,Majestic,,,,,,0,0,0,0,0,0,1,0,1,0,40,2,4,Growlithe
#060,Poliwag,Water,,1,4,4,4,4,4,4,0,0,1,0,2,4,3,0,6,6,6,8,4,4,0,0,0,0,0,Cute,Aquatic,,,,,0,0,0,1,0,0,0,0,0,0,10,5,2,Poliwag
#061,Poliwhirl,Water,,2,6,6,6,8,6,6,0,0,0,0,0,6,5,4,6,6,6,8,8,6,4,0,0,0,0,Aquatic,,,,,,0,0,0,1,0,0,0,0,0,0,20,3,3,Poliwag
#062,Poliwrath,Water,Fighting,3,6,8,6,10,8,8,0,0,0,0,0,7,6,8,6,6,6,8,10,8,6,0,0,0,0,Aquatic,,,,Rage,,0,0,0,1,0,0,0,0,0,0,30,2,4,Poliwag
#063,Abra,Psychic,,1,4,6,6,6,6,4,0,0,1,0,2,5,3,0,10,8,6,6,6,8,6,0,4,4,4,Cute,Teleportation,,,,,0,1,0,0,0,0,1,1,0,1,15,8,2,Abra
#064,Kadabra,Psychic,,2,6,6,8,8,8,8,0,0,0,0,0,6,6,6,10,6,6,6,8,10,6,0,6,4,6,Teleportation,,,,,,0,1,0,0,0,0,1,1,0,1,30,5,3,Abra
#065,Alakazam,Psychic,,3,6,8,12,8,10,8,0,0,0,0,2,6,6,8,12,6,6,6,8,12,6,0,8,4,6,Majestic,Teleportation,,,,,0,1,0,0,0,0,1,1,0,1,60,2,4,Abra
#066,Machop,Fighting,,1,6,6,4,8,6,6,0,1,1,0,0,6,4,6,6,6,6,6,8,4,6,0,6,4,0,,,,,,,0,0,0,0,1,0,1,0,0,0,15,10,4,Machop
#067,Machoke,Fighting,,2,6,8,6,10,8,8,0,2,0,0,0,7,6,8,8,8,6,6,10,6,6,0,8,4,0,,,,,,,0,0,0,0,1,0,1,0,0,0,40,5,4,Machop
#068,Machamp,Fighting,,3,6,10,6,12,8,10,0,2,0,0,2,8,7,10,8,8,6,8,12,8,8,0,10,4,0,Majestic,Double Attack,,,,,0,0,0,0,1,0,1,0,0,0,60,2,4,Machop
#069,Bellsprout,Grass,Poison,1,4,4,4,4,4,6,1,0,1,0,2,4,4,0,4,6,6,0,4,6,4,0,4,0,0,Cute,Reach,,,,,0,0,0,0,0,0,0,0,0,1,15,10,2,Bellsprout
#070,Weepinbell,Grass,Poison,2,4,6,4,6,6,8,0,0,0,0,-2,4,6,4,6,4,6,0,4,8,0,0,0,0,0,Reach,,,,Ugly,,0,0,0,0,0,0,0,0,0,1,30,5,3,Bellsprout
#071,Victreebel,Grass,Poison,3,4,8,6,8,8,10,0,0,0,0,-2,6,7,8,6,4,6,0,8,10,0,0,0,0,0,,,,,Ugly,,0,0,0,0,0,0,0,0,0,1,50,2,4,Bellsprout
#072,Tentacool,Water,Poison,1,4,4,4,6,4,6,1,0,0,0,-2,4,5,4,4,0,6,8,4,6,0,0,0,0,0,Aquatic,,,,Ugly,Always Aquatic,0,0,0,0,0,1,0,0,0,0,5,20,3,Tentacool
#073,Tentacruel,Water,Poison,2,6,8,8,8,8,8,0,1,0,1,0,6,7,8,6,0,6,10,8,8,0,0,0,0,0,Reach,Aquatic,,,Rage,,0,0,0,0,0,1,0,0,0,0,25,2,4,Tentacool
#074,Geodude,Rock,Ground,1,4,4,4,6,4,8,0,0,1,0,0,5,9,4,4,6,6,0,6,6,6,0,0,0,0,Rock Hard,Flight,,,,,0,0,1,0,1,0,0,0,0,0,15,8,3,Geodude
#075,Graveler,Rock,Ground,2,6,6,6,8,6,10,0,1,0,0,-2,6,11,6,6,6,6,0,8,6,6,0,0,0,0,Rock Hard,,,,Ugly,,0,0,1,0,1,0,0,0,0,0,25,4,3,Geodude
#076,Golem,Rock,Ground,3,6,6,6,10,6,12,0,1,0,0,0,7,12,8,6,4,6,0,10,8,6,0,0,0,0,Rock Hard,,,,,,0,0,1,0,1,0,0,0,0,0,50,2,3,Geodude
#077,Ponyta,Fire,,1,8,8,6,6,6,6,0,0,1,0,2,5,4,4,6,4,6,0,6,8,0,0,0,0,6,Cute,,,,,,0,0,0,0,0,0,1,1,0,0,15,5,2,Ponyta
#078,Rapidash,Fire,,2,10,10,6,10,8,8,0,0,0,1,2,7,7,8,6,4,6,0,10,10,0,0,0,0,8,Majestic,,,,,,0,0,0,0,0,0,1,1,0,0,40,5,3,Ponyta
#079,Slowpoke,Water,Psychic,1,4,4,4,6,6,6,0,0,1,0,0,4,4,0,4,4,6,6,4,6,4,0,0,0,0,,,,,,,0,1,0,1,0,0,0,0,0,0,10,5,2,Slowpoke
#080,Slowbro,Water,Psychic,2,4,4,6,6,8,8,0,0,0,0,0,6,8,4,4,4,6,6,8,8,4,0,0,0,0,Hard,,,,,,0,1,0,1,0,0,0,0,0,0,30,3,2,Slowpoke
#081,Magnemite,Electric,Steel,1,6,6,6,6,6,6,0,0,2,0,2,4,5,4,6,6,6,0,4,8,0,0,0,0,0,Cute,Hard,Flight,,,,0,0,0,0,1,0,0,0,0,0,50,10,3,Magnemite
#082,Magneton,Electric,Steel,2,6,6,6,8,8,8,0,1,0,0,0,6,10,8,6,4,6,0,8,10,0,0,0,0,0,Flight,Rock Hard,,,,,0,0,0,0,1,0,0,0,0,0,60,5,3,Magnemite
#083,Farfetch'd,Normal,Flying,2,8,8,6,6,6,6,0,0,1,0,0,7,4,6,6,6,6,6,10,6,0,0,6,4,0,Armed,Flight,,,,,0,0,0,0,1,0,1,1,0,1,25,5,3,Farfetch'd
#084,Doduo,Normal,Flying,1,10,8,8,6,6,6,0,0,0,0,2,5,5,4,8,6,6,4,6,6,4,0,0,4,4,Cute,Double Attack,,,,,0,0,1,0,0,0,1,0,0,0,20,10,3,Doduo
#085,Dodrio,Normal,Flying,2,12,10,10,8,8,10,0,0,0,1,0,6,8,8,10,6,6,4,8,8,4,0,0,4,4,Double Attack,,,,Rage,,0,0,1,0,0,0,1,0,0,0,40,6,4,Doduo
#086,Seel,Water,,1,4,4,4,6,6,6,0,0,1,0,2,5,4,4,6,4,6,6,6,8,0,0,0,8,6,Cute,Aquatic,,,,,1,0,0,0,0,1,0,0,0,0,20,8,2,Seel
#087,Dewgong,Water,Ice,2,6,8,6,10,8,10,0,0,0,1,2,6,10,8,6,4,6,10,8,10,0,0,0,8,6,Majestic,Hard,Aquatic,,,,1,0,0,0,0,1,0,0,0,0,40,4,3,Seel
#088,Grimer,Poison,,1,4,4,4,6,6,8,0,0,1,0,-2,4,5,4,6,8,6,0,4,6,6,0,0,0,0,,,,,Ugly,,0,0,0,0,0,0,0,1,0,0,50,8,3,Grimer
#089,Muk,Poison,,2,4,4,4,8,8,10,0,0,0,0,-2,6,7,6,6,8,6,0,8,10,8,0,0,0,0,,,,,Ugly,,0,0,0,0,0,0,0,1,0,0,60,3,4,Grimer
#090,Shellder,Water,,1,4,6,4,6,6,6,0,0,2,0,2,4,7,4,6,0,6,8,4,6,0,0,0,0,4,Cute,Aquatic,Rock Hard,,Always Aquatic,,1,0,0,1,0,1,0,0,0,0,20,8,2,Shellder
#091,Cloyster,Water,Ice,2,4,6,8,10,8,10,0,0,0,1,2,6,12,8,6,0,6,8,8,10,0,0,0,0,4,Majestic,Aquatic,Rock Hard,,,,1,0,0,1,0,1,0,0,0,0,30,3,3,Shellder
#092,Gastly,Ghost,Poison,1,6,6,6,4,8,4,0,0,0,0,0,4,4,8,8,10,6,0,4,8,0,0,6,4,0,Flight,,,,,,0,0,0,0,1,0,0,1,0,0,50,4,4,Gastly
#093,Haunter,Ghost,Poison,2,6,8,8,6,10,6,0,0,0,0,0,4,5,10,8,10,6,0,4,10,0,0,8,4,0,Flight,,,,,,0,0,0,0,1,0,0,1,0,0,60,3,4,Gastly
#094,Gengar,Ghost,Poison,3,6,8,10,8,12,8,0,0,0,0,0,5,6,12,8,10,6,0,6,12,0,0,10,4,0,Flight,,,,,,0,0,0,0,1,0,0,1,0,0,80,2,4,Gastly
#095,Onix,Rock,Ground,2,6,6,6,12,8,12,0,2,0,4,2,6,16,10,6,4,6,0,8,6,0,0,0,6,0,Rock Hard,Burrowing,Majestic,,,,0,0,1,0,1,0,0,0,0,0,50,2,4,Onix
#096,Drowzee,Psychic,,1,6,6,8,6,6,6,0,0,0,0,0,5,5,4,6,6,6,4,6,8,4,0,6,0,0,,,,,,,0,0,0,0,1,0,0,1,0,0,30,5,3,Drowzee
#097,Hypno,Psychic,,2,6,8,10,8,8,8,0,0,0,0,0,6,6,6,8,8,6,4,8,10,4,0,6,0,8,,,,,,,0,0,0,0,1,0,0,1,0,0,50,4,3,Drowzee
#098,Krabby,Water,,1,6,6,4,6,6,6,0,0,2,0,0,5,5,4,6,6,6,6,6,6,4,0,0,4,0,Hard,,,,,,0,0,0,1,0,1,0,0,0,0,15,5,3,Krabby
#099,Kingler,Water,,2,6,8,4,10,8,8,0,1,0,0,0,6,8,8,6,4,6,8,8,10,4,0,0,4,0,Hard,,,,Rage,,0,0,0,1,0,1,0,0,0,0,30,4,3,Krabby
#100,Voltorb,Electric,,1,6,6,4,6,8,6,0,0,1,0,0,5,4,6,4,6,6,0,6,8,0,0,0,0,0,,,,,Rage,,0,0,0,0,1,0,0,1,0,0,50,5,4,Voltorb
#101,Electrode,Electric,,2,6,8,4,8,10,8,0,0,0,0,0,6,8,8,6,4,6,0,8,10,0,0,0,0,0,Hard,,,,Rage,,0,0,0,0,1,0,0,1,0,0,60,4,4,Voltorb
#102,Exeggcute,Grass,Psychic,1,4,6,4,4,6,4,0,0,0,0,0,4,4,4,6,4,6,0,4,6,0,0,0,0,0,Flight,,,,,,0,0,0,0,0,0,1,0,0,1,20,6,2,Exeggcute
#103,Exeggutor,Grass,Psychic,2,6,8,8,8,8,10,0,0,0,0,0,6,7,8,6,4,6,4,8,10,0,0,0,0,0,,,,,,,0,0,0,0,0,0,1,0,0,1,35,3,3,Exeggcute
#104,Cubone,Ground,,1,6,6,6,6,8,6,0,0,1,0,2,6,6,4,6,6,6,4,8,6,6,0,4,4,6,Cute,Hard,Armed,Reach,,,0,0,1,0,1,0,0,1,0,0,30,2,2,Cubone
#105,Marowak,Ground,,2,6,8,6,8,10,8,0,0,0,0,0,7,8,8,8,8,6,4,10,8,6,0,6,6,6,Hard,Armed,Reach,,,,0,0,1,0,1,0,0,1,0,0,15,2,3,Cubone
#106,Hitmonlee,Fighting,,2,8,10,6,8,8,10,0,1,0,0,0,7,7,8,6,6,6,6,10,8,6,0,6,4,6,Reach,,,,,,0,0,0,0,1,0,0,1,0,0,20,2,4,Tyrogue
#107,Hitmonchan,Fighting,,2,6,8,6,10,8,10,0,1,0,0,0,7,7,8,6,6,6,6,10,8,6,0,6,4,6,Double Attack,,,,,,0,0,0,0,1,0,0,1,0,0,20,2,4,Tyrogue
#108,Lickitung,Normal,,2,6,6,6,6,6,8,0,0,0,0,0,5,6,4,6,4,6,4,6,8,4,0,4,6,0,Reach,,,,,,0,0,0,0,0,0,1,0,0,0,40,4,2,Likitung
#109,Koffing,Poison,,1,6,6,4,4,6,6,0,0,1,0,0,4,4,4,6,6,6,0,4,6,0,0,4,0,0,Flight,,,,,,0,1,0,0,0,0,0,1,0,0,40,5,3,Koffing
#110,Weezing,Poison,,2,6,8,6,8,10,10,0,0,0,0,0,5,7,8,6,6,6,0,6,8,0,0,4,0,0,Flight,,,,,,0,1,0,0,0,0,0,1,0,0,50,4,4,Koffing
#111,Rhyhorn,Ground,Rock,1,8,6,6,10,6,8,0,1,0,1,0,5,11,8,6,0,6,0,6,6,4,0,4,4,4,Rock Hard,,,,Rage,,0,0,1,0,1,0,1,0,0,0,30,4,4,Ryhorn
#112,Rhydon,Ground,Rock,2,6,8,8,10,8,10,0,1,0,1,0,6,12,10,6,0,6,6,8,8,6,0,4,4,4,Rock Hard,,,,,,0,0,1,0,1,0,1,0,0,0,50,2,4,Ryhorn
#113,Chansey,Normal,,2,6,6,8,8,8,8,0,0,0,0,2,5,6,4,6,6,6,4,6,8,4,8,6,0,8,Cute,,,,,,0,0,0,0,0,0,0,1,0,0,45,4,2,Chansey
#114,Tangela,Grass,,1,6,6,6,6,6,6,0,0,0,0,2,5,5,6,6,6,6,4,6,6,4,0,6,0,0,Cute,Reach,,,,,0,0,0,0,0,0,1,0,0,1,30,4,3,Tangela
#115,Kangaskhan,Normal,,2,6,8,8,8,8,10,0,0,0,1,2,6,8,8,6,6,6,6,8,6,4,0,4,6,6,Majestic,,,,Rage,,0,0,0,0,0,0,1,0,0,0,60,5,3,Kangaskhan
#116,Horsea,Water,,1,6,8,4,4,6,4,1,0,2,0,2,4,2,0,6,6,6,8,4,6,0,0,0,4,4,Cute,,,,Always Aquatic,,0,0,0,1,0,1,0,0,0,0,20,8,2,Horsea
#117,Seadra,Water,,2,8,10,6,8,8,8,0,0,0,0,0,6,6,6,6,6,6,10,8,8,0,0,0,4,4,,,,,Always Aquatic,Rage,0,0,0,1,0,1,0,0,0,0,40,6,3,Horsea
#118,Goldeen,Water,,1,6,6,4,6,6,6,0,0,2,0,0,4,3,0,6,6,6,8,4,6,0,0,0,4,4,,,,,Always Aquatic,,0,0,0,1,0,1,0,0,0,0,40,8,2,Goldeen
#119,Seaking,Water,,2,6,8,4,8,8,10,0,0,0,0,0,6,7,6,6,6,6,10,8,8,0,0,0,4,4,,,,,Always Aquatic,,0,0,0,1,0,1,0,0,0,0,50,6,3,Goldeen
#120,Staryu,Water,,1,6,8,4,6,8,6,0,0,1,0,0,5,6,4,6,4,6,6,6,8,0,0,0,4,4,Flight,Hard,,,,,0,0,0,1,0,1,0,0,0,0,30,8,2,Staryu
#121,Starmie,Water,Psychic,2,6,10,8,8,10,8,0,0,0,0,2,6,8,8,6,4,6,10,8,10,0,0,0,4,4,Flight,Majestic,Hard,,,,0,0,0,1,0,1,0,0,0,0,60,6,3,Staryu
#122,Mr. Mime,Psychic,Fairy,2,6,6,6,6,6,6,0,0,0,0,0,5,5,4,6,6,6,6,6,6,6,6,6,0,6,,,,,,,0,0,0,0,0,0,0,1,0,0,20,4,2,Mr.Mime
